,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Tamaño medio de los hogares,-2.494218870699481,-0.6401092677016359,0.9491275348679448,0.4193819340114182,-0.6401092677016359,-0.6401092677016359,0.6842547344396821,-0.3752364672733733,0.9491275348679448,0.9491275348679448,-1.4347276689864277,0.4193819340114182,0.1545091335831543,0.4193819340114182,-0.6401092677016359,-0.9049820681298998,1.4788731357244724,0.9491275348679448,-0.1103636668451094,-0.6401092677016359,-0.9049820681298998,1.4788731357244724,-0.6401092677016359,1.2140003352962083
Hogares con teléfono de línea(%),2.992326567095296,1.3468626966153985,-0.558411258677114,-1.1790686835072508,0.1271986873561764,0.9932323033982275,-0.9914280666981398,0.1055478469551248,-1.2945398323128576,-0.3852045354687038,0.4014426657694924,-0.7749196626876268,0.3581409849673898,-1.1285500559047978,0.2138020489603812,-0.009923301850482,-0.6233637798802683,-0.4429401098715076,-0.1975639186595927,0.3942257189691419,1.1953068138080394,-1.251238151510755,0.8416764205908686,-0.1326113974564389
Hogares con teléfono de línea ,1.1220694671391676,4.352640118833799,-0.399336563446832,-0.3282640478746148,-0.3399710973920783,0.4982991970092482,-0.3260657456680381,-0.1823297316628555,-0.3968572145217069,-0.3471668625135325,-0.3694826180506843,-0.4066017826424102,-0.0678952608828808,-0.3184161062482385,-0.3271414762114474,-0.3154505788042452,-0.2863137871037037,-0.3478824009981126,-0.3711301332973472,-0.3900377935693433,0.5372661630148785,-0.362735881594497,-0.4199821907829549,-0.2072136727315701
Hogares sin teléfono de línea ,-0.1459634549596703,4.48138235651828,-0.4627103283378264,-0.043748799405989,-0.3938022378456718,0.6102556263686343,-0.1058115284035929,-0.0540549498458257,-0.3419863798687766,-0.3319286384233813,-0.4819337971122138,-0.4638563971076357,0.0839023726125977,-0.0199410555523643,-0.3798348775673063,-0.318031848882073,-0.084962109847407,-0.3235504805199478,-0.4247206891651823,-0.5190596504632775,0.5193859225042721,-0.1822226996596713,-0.5876572297123803,-0.0291491253235907
Total de hogares ,0.6675885274963199,4.446220835251557,-0.4268874120178658,-0.227102228594845,-0.3633815538003684,0.5447703884559212,-0.2485165721857202,-0.137085153444043,-0.380889921120268,-0.3452491854866207,-0.4147676722488337,-0.4319790940042731,-0.0127833248525481,-0.2120151097236204,-0.3499971997043697,-0.319750282977612,-0.2152950084583391,-0.3426275506954954,-0.3947830281064256,-0.441636054476454,0.5363956929211818,-0.3001934065714192,-0.4861155928732101,-0.1439200927826482
Hogares con teléfono celular(%),0.2377818229633113,-0.0451981977533595,-0.3753415552561394,-0.5168315656144765,1.1810485586855453,0.2377818229633113,-0.1631065397186387,-0.068779866146414,-1.200699949013094,-1.7194966536603231,0.8509052011827655,-0.2810148816839179,0.3792718333216484,-0.8705565915103142,0.9216502063619324,0.7801601960035952,-1.7666599904464355,-0.1631065397186387,0.4028535017147029,1.6526819265466623,-0.068779866146414,-0.9648832650825356,2.40729531512445,-0.8469749231172563
Hogares con teléfono celular ,0.6836866487618491,4.44188252425973,-0.42729805423455,-0.2332510309343218,-0.352522240402752,0.5587448588115601,-0.249224971875575,-0.1366272289912092,-0.3881228911136999,-0.3590584572681472,-0.4087091449691784,-0.4319344460467874,-0.0017733606742231,-0.2240673392324919,-0.3404671401129744,-0.3104539976857434,-0.2409442388492003,-0.3425704318543348,-0.3906945174213964,-0.4333430615804975,0.5342373564148047,-0.3093933222283087,-0.4799501765727944,-0.1581453361997575
Hogares sin teléfono celular ,0.5653457339915039,4.462701502233441,-0.4232983106749877,-0.1881165527561738,-0.4304038180993871,0.4560985573413625,-0.2434928431389139,-0.1396199591805323,-0.3347579676313325,-0.2580877360371242,-0.4516525971873952,-0.4312242633422468,-0.0815866305342191,-0.1361575297152529,-0.4087410528796609,-0.3771049853958147,-0.0544216132729293,-0.3421645558787997,-0.41939931401626,-0.4924264676513483,0.5486056402289358,-0.2419573309412682,-0.5234980085919425,-0.0546398968696535
Hogares con heladera(%),1.0987773605473674,0.9266451369629236,-0.1061482045437392,-1.5348456602946248,0.5307410227187009,0.9094319146044778,-0.7602506541646277,0.5995939121524794,-2.0684555534063995,-1.362713436710181,1.1159905829058108,-0.0717217598268524,0.6856600239447013,-1.1217283236919586,0.4791013556433682,0.4963145780018141,-1.6036985497284009,0.3930352438511463,0.4963145780018141,0.6340203568693686,0.8405790251707017,-1.5004192155777354,0.7545129133784798,0.1692633531913699
Hogares con heladera ,0.689140466832005,4.442217775896039,-0.4185638477720479,-0.2576313896430221,-0.3530671321660973,0.5538367852554411,-0.2629937314751479,-0.1315262692452867,-0.3927913604584851,-0.3559542170085139,-0.3990492133765759,-0.4231979835833711,-0.007718376088434,-0.23697672137404,-0.3406468760145276,-0.3110853579623847,-0.2490173237238953,-0.3344630234137202,-0.3839123948528512,-0.4285946444032224,0.5409542952379421,-0.3193026105859342,-0.4718054673548583,-0.1478513827190104
Hogares sin heladera ,0.0119721089628833,4.129386560124079,-0.6143797841109396,0.6326427389779956,-0.6116127440719821,0.2436381207351827,0.1726959239916959,-0.2765065333965238,-0.0176705433693536,-0.0182887118886952,-0.8063947008569001,-0.6315413196717085,-0.1505767750277948,0.4934665123376612,-0.5730508031035307,-0.5268942203260255,0.7309609701494669,-0.5338412570195786,-0.6552672161759617,-0.7572061486750052,0.3597949291790828,0.2531167046984204,-0.8322400322846103,-0.0222037791778586
Hogares con computadora(%),1.8284574351823748,0.3132022553156004,-0.5929797640164908,-1.0683539380923417,0.95941402319996,0.4023349129548221,-0.8752331798740272,-0.0136174893615475,-1.335751911010008,-0.7489619148851295,0.2760636479659246,-0.1695996402301857,-0.0433283752412881,-1.157486595731564,0.6697328858724885,0.3651963056051463,-0.8455222939942866,-0.5335579922570096,0.9074199729104142,1.4719268046254868,0.2686359264959893,-1.5288726692283223,2.207271230149069,-0.7563896363550647
Hogares con computadora ,1.1519410826131296,4.329753213613532,-0.4261523139698026,-0.3197613399506425,-0.311335802175248,0.5685985878574215,-0.3181071824970964,-0.154991782526689,-0.4221622603397572,-0.3747165911791341,-0.3909653944838785,-0.4188434893172824,-0.0490002321151488,-0.3181531894047804,-0.309754837529381,-0.2945704667705973,-0.2942191412937379,-0.3618346570276249,-0.3490740138145554,-0.3892254968841941,0.5204188993969314,-0.3914777441376317,-0.4382897727060621,-0.2380760753577696
Hogares sin computadora ,0.1874951318310103,4.501194211981585,-0.4219992468587808,-0.133953293435393,-0.4092581187846294,0.5144319491140222,-0.1775348297452518,-0.1178605221831347,-0.3357275037545524,-0.3120421516294849,-0.4324855961585894,-0.4390912025679003,0.0226276614500092,-0.1059476386587645,-0.3845634072082315,-0.3400559464016887,-0.135666762503982,-0.3194393726084883,-0.4340810352913373,-0.4868404166122843,0.544901987551056,-0.2074228584986556,-0.526274625176556,-0.0504064138499778
Hogares con desagüe cloacal(%),2.076147172770182,-0.3448948155264467,-0.4980041902803838,-1.3592444232712793,1.095290240752773,-0.7898689359050762,-0.067384073784936,0.7173014718289908,-1.115226357257192,0.2866813553335431,0.2005573320344537,-0.1774314368893281,0.3967287184379355,-1.7324485242340004,0.827348834933383,0.3010353592167249,0.3488820388273302,-1.210919716478403,0.2579733475671802,1.3201696349226182,-0.2157087805778125,-1.5745544815190031,1.6503117242357943,-0.392741495137052
Hogares con desagüe a cloaca ,1.759535961260058,4.11396612799438,-0.4650337599686033,-0.3965033564424346,-0.3022720037095537,0.2574393771338664,-0.2595838534136242,-0.0159736689687746,-0.4619906037517766,-0.3348886585314904,-0.4221735873831627,-0.4569937658183601,0.0874915945189321,-0.4371006167670452,-0.3011681940185244,-0.3031812643826836,-0.171145965645348,-0.4453535908947783,-0.3958889911227523,-0.4142871845628401,0.5019342476390586,-0.4546694170255618,-0.4811588017258664,-0.201000024413113
Hogares sin desagüe a cloaca ,-0.4264330991184179,4.483812448809095,-0.3630369448256921,-0.0495332583551591,-0.3991548447000913,0.7868900882965812,-0.222073986396001,-0.2450172250373425,-0.2785928886348837,-0.3332992888268831,-0.3812921341031147,-0.3804519536113059,-0.1085431182493339,0.0182235510253346,-0.3747935549469881,-0.3153991053910698,-0.2441395717066972,-0.2219339563140329,-0.3686440648684441,-0.4399252933542484,0.535516368617034,-0.1323561212026183,-0.4600146794799859,-0.0798073676257334
Hogares con instalación sanitaria con descarga de agua(%),1.1533454815485922,0.2615951189845004,-0.0086322636106791,-1.792132988738864,0.6489210340375908,0.7750271459153418,-0.4860339728621628,0.5858679780987154,-2.1254134272729197,-0.5220642905415206,1.090292425609718,0.2345723807249826,0.5768603986788765,-1.3777843354262558,0.5678528192590364,0.4327391279614467,-0.7922916731367001,0.2615951189845004,0.5948755575185555,0.946171154892288,0.4597618662209656,-2.206481642051473,0.964186313731967,-0.2428293285265022
Hogares con instalación sanitaria con descarga de agua ,0.7958876456820413,4.403268203205385,-0.4233848433273158,-0.299407529737149,-0.3493477662356286,0.6096692388985684,-0.2697406888026501,-0.1175736679121312,-0.4181194066219312,-0.3571457667134364,-0.3964122191719904,-0.4254113629046941,0.0101860917562751,-0.272208825652093,-0.3371652207993659,-0.3095342706310424,-0.2516999789695845,-0.3367306319188992,-0.3827326263253869,-0.4274097689156811,0.5591960160372523,-0.3647563434153016,-0.4751102912916478,-0.1643159862335918
Hogares propietarios de la vivienda y el terreno(%),-1.829867147532947,0.5314305574243752,2.1111719797549786,0.3651419866527327,-0.5827028667456287,-0.3831565818196584,-0.2667545822795082,0.1822245588039269,0.0658225592637767,-0.0173217261220445,0.631203699887362,1.3961311254369164,-0.7988780087487634,0.0325648451094477,-0.416414295973985,-0.5161874384369719,-0.2833834393566715,-0.2667545822795082,0.4981728432700485,-1.3808880064495122,0.2819977012669115,2.077914265600652,-1.946269147073096,0.5148017003472118
Hogares propietarios de la vivienda y el terreno ,0.4522812227596846,4.49824393232795,-0.3942937390100475,-0.2112264653730109,-0.3595585955630674,0.4858457514707539,-0.2474533656515941,-0.1277916770276553,-0.36728968453955,-0.3341010548713648,-0.39473919417504,-0.4059199708246048,-0.049902139523586,-0.2049234967759896,-0.344871894375737,-0.3186299974134495,-0.2164402146961634,-0.3354921773135343,-0.3758510072288594,-0.4366031001793932,0.53883567717748,-0.2503554838527584,-0.4760044234776079,-0.1237589018628553
Hogares sin provisión de agua dentro de la vivienda(%),-1.1090142276530364,-0.4394207317115804,0.0275326273002243,1.7719998930424383,-0.7301652760019495,-0.7213548352658777,0.459244223367742,-0.589198224224801,2.3182472186788896,0.3270876123266652,-1.0120993795562467,-0.0341404578522781,-0.545146020544442,0.961439345323834,-0.5715773427526573,-0.501093816864083,0.7764200898663266,-0.2455910355180011,-0.545146020544442,-0.9768576166119596,-0.5187146983362265,2.335868100151033,-0.8447010055708827,0.4063815789513111
Hogares sin provisión de agua dentro de la vivienda ,-0.3486004650292457,4.422748296827322,-0.4669292462950654,0.4566090666931248,-0.5130167703473005,0.1083672386106269,-0.0471099069899791,-0.2978667190400375,-0.0049406254007215,-0.2764769692011604,-0.5835344291003951,-0.4812854297454829,-0.1645180083328041,0.2114298620835344,-0.4712328896560407,-0.428207161626788,0.1344032103864772,-0.3947736337254803,-0.5048162956843476,-0.5892512090873622,0.3560836657987027,0.3411279698402887,-0.600235134680299,0.1420255837024334
Hogares con provisión de agua dentro de la vivienda ,0.7709980802641977,4.415926536579409,-0.4194697820873194,-0.2983161548870443,-0.3447488297652024,0.5872760698624089,-0.26815500310735,-0.11893336948493,-0.4181595689627465,-0.3500341929881094,-0.3937163333451693,-0.4235362362361464,0.0034871014159338,-0.255593848360791,-0.3344908196923264,-0.3058293369419778,-0.2509875590134248,-0.3345410369200975,-0.380140562337508,-0.4226414565413161,0.5516617836670269,-0.3663490855105573,-0.4703638011326863,-0.173342594474273
Hogares con agua de red(%),1.3837929335283063,-1.736108312310059,0.556064031571189,-1.5578282411192943,0.9762956279494192,0.4032525419791072,-0.207993416389227,0.2122381799890032,-1.5196253687212742,0.7343441027619535,-0.207993416389227,0.6324697763672317,0.2249724707883428,-2.143605617888946,0.6197354855678903,0.4287211235777863,0.314112506383725,0.5687983223705303,0.7343441027619535,1.078169954344141,-0.5518192679714128,-1.6469682767146767,0.696141230363933,0.0084895271995578
Hogares con agua de red ,0.9798091340488876,4.316155399782435,-0.4576717728621317,-0.2789037414729636,-0.3732335343179838,0.7106954269797817,-0.2618606492201462,-0.1179995821967238,-0.4326726967248228,-0.3548211144710179,-0.4517384736743646,-0.4631354716324223,0.0300851662627253,-0.2828374956947224,-0.3626831782720141,-0.3297961762817321,-0.2071460753613089,-0.3545488823449446,-0.4160529254280493,-0.4711772086366269,0.5969459554213243,-0.3543093180740001,-0.5294308001344167,-0.1336719856947623
Hogares sin agua de red ,-0.3208201503962641,4.639489885449481,-0.312734181211909,-0.0577318510128818,-0.3163618049709201,0.0107087606430302,-0.1960991894664875,-0.1892780879449406,-0.2044648488601104,-0.2999268743158834,-0.2822020291136265,-0.3164494690663623,-0.1436635369498719,0.0149917778774899,-0.2949049739912685,-0.2741536302558894,-0.2303299314962819,-0.2902212066062161,-0.3112939853582164,-0.3306134822013735,0.3258904051227301,-0.1203448875622583,-0.3307929848729932,-0.1686937234389752
Viviendas habitadas por habitantes,2.920247255200259,0.2954072512982506,-0.7599407915077114,-0.4622785230239786,0.5660093135561896,0.6742501384593652,-0.5975795541529481,0.4577684886530139,-0.7599407915077114,-1.16584388489462,1.5672369439105638,-0.3810979043465969,-0.2187366669918335,-0.2457968732176274,0.5118889011046017,0.7824909633625408,-1.436445947152559,-0.9223020288624748,-0.0022550171854823,0.3495276637498383,0.6742501384593652,-1.2740847097977956,0.5660093135561896,-1.138783678668826
Población en viviendas habitadas ,0.3819802733791726,4.497439103753774,-0.4196979444301333,-0.1968155543009383,-0.3756511917395651,0.522151620245804,-0.217125486436452,-0.1399884624035088,-0.3662109060648937,-0.320847320194984,-0.4352387874715835,-0.42989697839016,0.022065926524167,-0.1825447121400336,-0.361336444298539,-0.333966217895225,-0.1464896961044315,-0.3186179076377141,-0.3982487515815465,-0.4514447142007969,0.4919499911111126,-0.2551926651987979,-0.4972593861709156,-0.0690137883538113
Viviendas habitadas,0.6863230241060806,4.437865866731702,-0.4289965495200408,-0.2261006593626803,-0.3641172781717918,0.5690857317882976,-0.2499971093234566,-0.1283136787044553,-0.3832465609108378,-0.3554349050943056,-0.4116868048234777,-0.4323740880578761,-0.013484103290513,-0.2035051622650981,-0.3505061009335761,-0.3153781286698486,-0.229533199358925,-0.3472486676212471,-0.3971293780048714,-0.4437492876399376,0.5352048334080978,-0.3071739315369013,-0.4881365870550787,-0.1523672756892586
Porcentaje de viviendas habitadas(%),-2.1912055976674627,-0.0808405948654052,-1.3062138222988553,1.3147233586004736,0.0553119859605358,-1.067946805853461,0.8381893257096847,0.4637697284383542,0.5999223092642904,-1.1700612414729192,-1.3062138222988553,-1.1019849510599486,0.9743419065356258,1.8252955366977448,-0.114878740071888,-0.6594890633756474,0.7360748900902314,1.178570777774533,0.1233882763735063,-0.4552601921367358,0.1233882763735063,-0.2510313208978291,0.7020367448837438,0.7701130352967143
Viviendas particulares habitadas ,0.6863230241060806,4.437865866731702,-0.4289965495200408,-0.2261006593626803,-0.3641172781717918,0.5690857317882976,-0.2499971093234566,-0.1283136787044553,-0.3832465609108378,-0.3554349050943056,-0.4116868048234777,-0.4323740880578761,-0.013484103290513,-0.2035051622650981,-0.3505061009335761,-0.3153781286698486,-0.229533199358925,-0.3472486676212471,-0.3971293780048714,-0.4437492876399376,0.5352048334080978,-0.3071739315369013,-0.4881365870550787,-0.1523672756892586
Viviendas particulares deshabitadas ,1.1976140383204108,4.287831815930254,-0.4026078385230706,-0.3105962300549534,-0.3695087200191644,0.7564423499666367,-0.3038713137477181,-0.1798771957192703,-0.4022743715987448,-0.3186550140594917,-0.3817358405777742,-0.4109849318644652,-0.1285182368439526,-0.3241521657817097,-0.3512084594145013,-0.2926951192536499,-0.2820898605542606,-0.3915276420829749,-0.4024815252941593,-0.4360050562472073,0.4614959079296919,-0.3022140841844024,-0.4914666687975626,-0.2209138375279599
Población de tres años y más que utiliza computadora(%),1.787204832184045,0.3373703986871247,-0.5499599649831215,-1.1203866273425651,0.9553326162431888,0.3690607688182049,-0.6054181127125116,-0.1142173756807685,-1.4135225510550573,-0.8430958886956131,0.4165963240148252,-0.090449598082458,0.068002252572943,-1.064928479613175,0.6463515074651567,0.5512803970719159,-0.906476628957774,-0.5499599649831215,0.8206485431860981,1.438610760742162,0.2026863256300336,-1.674968104636469,2.143721496158697,-0.8034829260317629
Población de 3 años y más que utiliza computadora ,0.7160313906479567,4.450570313629063,-0.4143120510188729,-0.2835026507513962,-0.3257550917201475,0.5470270837078983,-0.2599753788903272,-0.1548978522025197,-0.4058156033063466,-0.3511886528560459,-0.4039584264460406,-0.4112870900799024,0.0084257854576798,-0.2717290104401255,-0.3223275302473072,-0.2966617462131075,-0.2339088133005732,-0.3359668359843571,-0.354932716555814,-0.4019472427550072,0.4804852189638093,-0.3571682409057808,-0.4510050879288107,-0.166199770803925
Población de 3 años y más,0.3965806949686574,4.494682610264511,-0.4195699472240423,-0.1980929678100534,-0.3758562641309239,0.5242641879986942,-0.2182455031456167,-0.1391765789673588,-0.3670381608635079,-0.321522455037004,-0.434570374638304,-0.4296650394407957,0.0200637034298473,-0.1870234484856175,-0.3620174825204818,-0.3337577273395807,-0.1506468900526294,-0.3199357166909498,-0.398108592338153,-0.4518718464659658,0.4966940958392122,-0.2577038113775419,-0.496925837445872,-0.0705566485265229
Población nacida en el extranjero(%),2.7413494503965623,0.6853373625991406,-0.9137831501321876,-0.8566717032489257,0.7138930860407713,-0.599670192274248,-0.799560256365664,-0.799560256365664,0.1142228937665234,0.2284457875330469,-0.7138930860407714,-0.7424488094824023,0.0571114468832616,0.1142228937665234,0.771004532924033,1.0851174907819727,-0.3712244047412012,-0.7710045329240331,-0.6567816391575096,1.6847876830562207,-0.6853373625991407,-0.9423388735738184,1.5134533424064356,-0.8566717032489257
Población nacida en el extranjero América (países limítrofes) ,1.1343028780883448,4.47714706431272,-0.3710726888501307,-0.342986265756644,-0.1821745893440788,-0.2160484296735002,-0.3304807913272375,-0.3227884704282189,-0.2269543666758895,-0.1705343192501952,-0.3621080086341667,-0.3597741381156553,-0.0386888115159762,-0.0815564145600346,-0.1468466240810056,-0.0758562448201191,-0.1965195318145549,-0.3522635828333432,-0.3494789335853998,-0.2074836338142904,-0.2570183996791428,-0.369204138310388,-0.3068003667827161,-0.3448111925483771
Población nacida en el extranjero América (países no limítrofes) ,3.222591005932557,3.2008801446511765,-0.3654208500258003,-0.360426143534351,-0.3186156166139924,0.2719278662177765,-0.3615539804840331,-0.3338816953257611,-0.3731545891093348,-0.3596608256042095,-0.3520479261938552,-0.3634068554727965,-0.0137371211802799,-0.3518465267385549,-0.3294911872002128,-0.3278799915578098,-0.3423807523394371,-0.3523701653223358,-0.3493894533838902,-0.3395611599652318,-0.0996944087024813,-0.340729276805974,-0.350315890878272,-0.3098346003628959
